_id|isPb|wpm|acc|rawWpm|consistency|charStats|mode|mode2|quoteLength|restartCount|testDuration|afkDuration|incompleteTestSeconds|punctuation|numbers|language|funbox|difficulty|lazyMode|blindMode|bailedOut|tags|timestamp
62ecf96442fae0be6d8a1ed0|true|72|95.29|72|61.44|180,0,0,0|time|30|-1|0|30|0|0|false|false|english|none|normal|false|false|false||1659697508000
634419dfa9e0f04cda763691|true|65.33|100|65.33|66.26|57,0,0,0|words|10|-1|0|10.47|0|0|false|false|english|none|normal|false|false|false||1665407455000
6343de51a9e0f04cda28d6a8|true|57.95|98.08|57.95|75.98|51,0,0,0|words|10|-1|0|10.56|0|0|false|false|english|none|normal|false|false|false||1665392209000
6343df41a9e0f04cda2d4e9a||57.31|98.04|57.31|67.79|50,0,0,0|words|10|-1|0|10.47|0|0|false|false|english|none|normal|false|false|false||1665392449000
6343e04ca9e0f04cda2d565f||55.32|98|55.32|76.34|49,0,0,0|words|10|-1|0|10.63|0|0|false|false|english|none|normal|false|false|false||1665392716000
641012726d3feedce17aed8a|true|54.8|96.95|54.8|67.5|127,0,0,0|words|25|-1|0|27.81|0|0|false|false|english|none|normal|false|false|false||1678774898000
6343df9ea9e0f04cda2d5137||54.73|94.74|54.73|68.87|54,0,0,0|words|10|-1|0|11.84|0|0|false|false|english|none|normal|false|false|false||1665392542000
6343df11a9e0f04cda2d4d58||54.27|100|54.27|80.48|53,0,0,0|words|10|-1|0|11.72|0|0|false|false|english|none|normal|false|false|false||1665392401000
6343e0aba9e0f04cda2d5939||54.05|98.21|54.05|73.28|54,0,0,0|words|10|-1|0|11.99|0|0|false|false|english|none|normal|false|false|false||1665392811000
6343df7da9e0f04cda2d5041||54.03|100|54.03|71.22|52,0,0,0|words|10|-1|0|11.55|0|0|false|false|english|none|normal|false|false|false||1665392509000
6343def2a9e0f04cda28db23||53.54|98.08|53.54|76.29|51,0,0,0|words|10|-1|0|11.43|0|0|false|false|english|none|normal|false|false|false||1665392370000
63358a1f7d21d9a880625079|true|53.48|100|53.48|71.95|55,0,0,0|words|10|-1|0|12.34|0|0|false|false|english|none|normal|false|false|false||1664453151000
6343deaea9e0f04cda28d927||53.38|96|53.38|74.55|48,0,0,0|words|10|-1|0|10.79|0|0|false|false|english|none|normal|false|false|false||1665392302000
63402afee65ec910000f58fb|true|52.88|99.28|52.88|66.48|137,0,0,0|words|25|-1|0|31.09|0|0|false|false|english|none|normal|false|false|false||1665149694000
635d16aae04535b68a808d68||52.31|96.32|52.31|72.85|130,0,0,0|words|25|-1|0|29.82|0|0|false|false|english|none|normal|false|false|false||1667045034000
6343e0b9a9e0f04cda2d59b8||51.93|94.12|51.93|73.55|47,0,0,0|words|10|-1|0|10.86|0|0|false|false|english|none|normal|false|false|false||1665392825000
63ff2cbc5027fd0b050ab2ce||51.87|96.72|51.87|71.75|118,0,0,0|words|25|-1|0|27.3|0|0|false|false|english|none|normal|false|false|false||1677667516000
64056a3e5027fd0b05542871||51.46|97.92|51.46|72.23|141,0,0,0|words|25|-1|0|32.88|0|0|false|false|english|none|normal|false|false|false||1678076478000
640c4acb86f6142733583b9c||51.02|96.95|51.02|74.05|127,0,0,0|words|25|-1|0|29.87|0|0|false|false|english|none|normal|false|false|false||1678527179000
64056e525027fd0b0559fb42||50.62|99.21|50.62|67.62|126,0,0,0|words|25|-1|0|29.87|1|0|false|false|english|none|normal|false|false|false||1678077522000
63fdc6c05027fd0b05bc5a7c||50.59|96.38|50.59|66.48|132,0,0,0|words|25|-1|0|31.31|0|0|false|false|english|none|normal|false|false|false||1677575872000
6332c88b5d7cf3354c68e674|true|50.57|96.83|50.57|65.67|122,0,0,0|words|25|-1|0|28.95|0|0|false|false|english|none|normal|false|false|false||1664272523000
63319139932c80e3ab42114c|true|50.49|98.52|50.49|68.8|133,0,0,0|words|25|-1|0|31.61|0|0|false|false|english|none|normal|false|false|false||1664192825000
6343dfaba9e0f04cda2d5191||50.42|89.13|56.72|70.51|40,3,0,1|words|10|-1|0|9.52|0|0|false|false|english|none|normal|false|false|false||1665392555000
641011b96d3feedce17ae8aa||50.28|97.24|50.28|58.12|140,0,0,0|words|25|-1|0|33.41|0|0|false|false|english|none|normal|false|false|false||1678774713000
63402d18e65ec910000f727b||50.28|97.16|50.28|67.27|136,0,0,0|words|25|-1|2|32.46|0|17.48|false|false|english|none|normal|false|false|false||1665150232000
63441aeea9e0f04cda7ab398||50.22|97.46|50.22|76.82|115,0,0,0|words|25|-1|1|27.48|0|28.37|false|false|english|none|normal|false|false|false||1665407726000
640038dc5027fd0b05c3f558||50.11|100|50.11|66.34|130,0,0,0|words|25|-1|0|31.13|0|0|false|false|english|none|normal|false|false|false||1677736156000
6343df22a9e0f04cda2d4dbc||50.08|96.15|50.08|76.29|50,0,0,0|words|10|-1|0|11.98|0|0|false|false|english|none|normal|false|false|false||1665392418000
63358a827d21d9a8806253e6||50.08|94.34|50.08|71.57|50,0,0,0|words|10|-1|0|11.98|0|0|false|false|english|none|normal|false|false|false||1664453250000
640570ca5027fd0b055fc1b5||50.05|98.46|50.05|69.62|128,0,0,0|words|25|-1|0|30.69|0|0|false|false|english|none|normal|false|false|false||1678078154000
6343cebda9e0f04cda16a42c||49.85|90.16|49.85|51.32|55,0,0,0|words|10|-1|0|13.24|0|0|false|false|english|none|normal|false|false|false||1665388221000
6343e08aa9e0f04cda2d584c||49.64|98.15|49.64|71.92|52,0,0,0|words|10|-1|0|12.57|0|0|false|false|english|none|normal|false|false|false||1665392778000
63358b467d21d9a880625a0f||49.56|93.75|55.46|70.25|42,0,1,0|words|10|-1|0|10.17|0|0|false|false|english|none|normal|false|false|false||1664453446000
6343de8da9e0f04cda28d835||49.49|95|49.49|66.51|57,0,0,0|words|10|-1|0|13.82|0|0|false|false|english|none|normal|false|false|false||1665392269000
641011476d3feedce17ae5a4||49.27|94.16|49.27|67.23|127,0,0,0|words|25|-1|0|30.93|0|0|false|false|english|none|normal|false|false|false||1678774599000
64056a8a5027fd0b05542a8c||49.13|95.68|49.13|71.49|131,0,0,0|words|25|-1|0|32|1|0|false|false|english|none|normal|false|false|false||1678076554000
63358aa67d21d9a880625506||49.02|98.04|49.02|72.69|50,0,0,0|words|10|-1|0|12.24|0|0|false|false|english|none|normal|false|false|false||1664453286000
63358ad17d21d9a880625641||48.85|94.92|48.85|65.07|55,0,0,0|words|10|-1|0|13.51|0|0|false|false|english|none|normal|false|false|false||1664453329000
637b45bb29e6b7412e3d0936||48.75|96.4|48.75|72.12|133,0,0,0|words|25|-1|0|32.74|0|0|false|false|english|none|normal|false|false|false||1669023163000
6405a3dc5027fd0b05b11fd8||48.74|99.21|48.74|62.49|126,0,0,0|words|25|-1|0|31.02|0|0|false|false|english|none|normal|false|false|false||1678091228000
6343dfb9a9e0f04cda2d5201||48.63|100|48.63|70.2|46,0,0,0|words|10|-1|0|11.35|0|0|false|false|english|none|normal|false|false|false||1665392569000
6343ceaca9e0f04cda16a3ba||48.61|90.91|53.73|67.54|38,1,0,0|words|10|-1|0|9.38|0|0|false|false|english|none|normal|false|false|false||1665388204000
635d1cc0e04535b68a87a402||48.57|99.24|48.57|69.86|129,0,0,0|words|25|-1|0|31.87|0|0|false|false|english|none|normal|false|false|false||1667046592000
63566365c8c818a095dd7f5a||48.51|92.31|48.51|61.63|132,0,0,0|words|25|-1|0|32.65|0|0|false|false|english|none|normal|false|false|false||1666605925000
642bfbb40a366c07ed788c48||48.49|99.24|48.49|69.32|130,0,0,0|words|25|-1|0|32.17|0|0|false|false|english|none|normal|false|false|false||1680604084000
642bfbd40a366c07ed788d19||48.39|97.56|48.39|68.85|120,0,0,0|words|25|-1|0|29.76|0|0|false|false|english|none|normal|false|false|false||1680604116000
632f007d223bd1e9ceddba7b|true|48.29|100|48.29|76.59|46,0,0,0|words|10|-1|0|11.43|0|0|false|false|english|none|normal|false|false|false||1664024701000
63566312c8c818a095dd7d5c||48.21|96.06|48.21|75.71|122,0,0,0|words|25|-1|0|30.37|0|0|false|false|english|none|normal|false|false|false||1666605842000
63ff2df85027fd0b050abc3b||48.16|93.06|48.16|59.91|134,0,0,0|words|25|-1|0|33.39|0|0|false|false|english|none|normal|false|false|false||1677667832000
6343e019a9e0f04cda2d54e8||47.96|86.67|47.96|57.35|52,0,0,0|words|10|-1|0|13.01|0|0|false|false|english|none|normal|false|false|false||1665392665000
632efd1e223bd1e9ced950ff|true|47.91|97.81|47.91|70.22|134,0,0,0|words|25|-1|0|33.56|0|0|false|false|english|none|normal|false|false|false||1664023838000
6343df02a9e0f04cda2b1492||47.89|91.8|47.89|63.61|54,0,0,0|words|10|-1|0|13.53|0|0|false|false|english|none|normal|false|false|false||1665392386000
634036e0e65ec910001d32f3|true|47.86|100|47.86|69.91|56,0,0,0|words|10|-1|0|14.04|0|0|false|false|english_1k|none|normal|false|false|false||1665152736000
640ff9e86d3feedce151d9c9||47.78|97.74|47.78|61.63|128,0,0,0|words|25|-1|0|32.15|1|0|false|false|english|none|normal|false|false|false||1678768616000
6344196ea9e0f04cda763213||47.78|94.44|47.78|60.13|51,0,0,0|words|10|-1|0|12.81|0|0|false|false|english|none|normal|false|false|false||1665407342000
6343e0dea9e0f04cda2d5acb||47.69|98.21|47.69|63.42|55,0,0,0|words|10|-1|0|13.84|0|0|false|false|english|none|normal|false|false|false||1665392862000
641012286d3feedce17aeb8b||47.67|89.86|47.67|70.42|131,0,0,0|words|25|-1|0|32.98|0|0|false|false|english|none|normal|false|false|false||1678774824000
640c5a4d86f61427336fa3c5||47.52|93.96|47.52|63.04|140,0,0,0|words|25|-1|0|35.35|0|0|false|false|english|none|normal|false|false|false||1678531149000
63358a4d7d21d9a880625226||47.36|88.68|47.36|55.28|47,0,0,0|words|10|-1|1|11.91|0|3.11|false|false|english|none|normal|false|false|false||1664453197000
635663b4c8c818a095dd814a||47.35|95.56|47.35|68.52|129,0,0,0|words|25|-1|0|32.69|0|0|false|false|english|none|normal|false|false|false||1666606004000
633be7e47d21d9a8807aeaac||47.29|96.18|47.29|76.07|126,0,0,0|words|25|-1|1|31.97|0|1.35|false|false|english|none|normal|false|false|false||1664870372000
633190b3932c80e3ab3fe439||47.26|98.39|47.26|74.6|122,0,0,0|words|25|-1|0|30.98|0|0|false|false|english|none|normal|false|false|false||1664192691000
64056b785027fd0b055430e1||47.16|89.54|47.16|62.49|134,0,0,0|words|25|-1|0|34.1|0|0|false|false|english|none|normal|false|false|false||1678076792000
63441904a9e0f04cda762dfd||47.13|94.74|47.13|61.22|54,0,0,0|words|10|-1|0|13.75|0|0|false|false|english|none|normal|false|false|false||1665407236000
6344198da9e0f04cda76335c||47.08|92.16|47.08|63.91|47,0,0,0|words|10|-1|0|11.98|0|0|false|false|english|none|normal|false|false|false||1665407373000
640039a05027fd0b05c3fad4||47|93.01|47|65.48|132,0,0,0|words|25|-1|0|33.7|0|0|false|false|english|none|normal|false|false|false||1677736352000
635d1ce9e04535b68a89f441||46.95|95.49|46.95|63.63|127,0,0,0|words|25|-1|0|32.46|0|0|false|false|english|none|normal|false|false|false||1667046633000
640c5a2886f61427336fa2ef||46.93|97.66|46.93|69.38|123,0,0,0|words|25|-1|0|31.45|0|0|false|false|english|none|normal|false|false|false||1678531112000
63fdc5625027fd0b05b6a854||46.83|96.35|46.83|68.97|131,0,0,0|words|25|-1|0|33.57|0|0|false|false|english|none|normal|false|false|false||1677575522000
640c5a0786f61427336fa214||46.77|94.16|46.77|68.42|128,0,0,0|words|25|-1|1|32.84|0|16.27|false|false|english|none|normal|false|false|false||1678531079000
64056aae5027fd0b05542b86||46.68|95.07|46.68|61.86|133,0,0,0|words|25|-1|0|34.19|1|0|false|false|english|none|normal|false|false|false||1678076590000
640039545027fd0b05c3f8a8||46.66|94.89|46.66|70.22|130,0,0,0|words|25|-1|0|33.43|0|0|false|false|english|none|normal|false|false|false||1677736276000
640c4a3486f6142733583792||46.64|96.64|46.64|62.83|141,0,0,0|words|25|-1|0|36.28|0|0|false|false|english|none|normal|false|false|false||1678527028000
63566239c8c818a095dd772c||46.51|96.8|46.51|64.17|121,0,0,0|words|25|-1|0|31.22|0|0|false|false|english|none|normal|false|false|false||1666605625000
642bfc3f0a366c07ed7e81ff||46.49|92.72|46.49|62.29|138,0,0,0|words|25|-1|0|35.62|0|0|false|false|english|none|normal|false|false|false||1680604223000
640ffa5b6d3feedce151dcd2||46.19|97.22|46.19|63.29|139,0,0,0|words|25|-1|0|36.11|0|0|false|false|english|none|normal|false|false|false||1678768731000
6353ea8dc8c818a09597526c||46.17|94.85|46.17|63.63|129,0,0,0|words|25|-1|0|33.53|0|0|false|false|english|none|normal|false|false|false||1666443917000
63ff2bfb5027fd0b050502f7||46.13|96.58|46.13|61.08|141,0,0,0|words|25|-1|0|36.68|1|0|false|false|english|none|normal|false|false|false||1677667323000
634419bfa9e0f04cda763536||46.12|92.59|46.12|61.26|50,0,0,0|words|10|-1|0|13.01|2|0|false|false|english|none|normal|false|false|false||1665407423000
6410116d6d3feedce17ae6ac||46.04|95.14|46.04|66.16|135,0,0,0|words|25|-1|0|35.19|0|0|false|false|english|none|normal|false|false|false||1678774637000
6344195da9e0f04cda763180||45.84|98.31|45.84|69.97|57,0,0,0|words|10|-1|0|14.92|0|0|false|false|english|none|normal|false|false|false||1665407325000
640c591e86f61427336f9c62||45.83|95.14|45.83|66.83|136,0,0,0|words|25|-1|0|35.61|0|0|false|false|english|none|normal|false|false|false||1678530846000
6343df8fa9e0f04cda2d50ba||45.72|90|45.72|70.19|53,0,0,0|words|10|-1|0|13.91|0|0|false|false|english|none|normal|false|false|false||1665392527000
640c4aab86f6142733583ad4||45.66|93.84|45.66|56.65|136,0,0,0|words|25|-1|0|35.74|1|0|false|false|english|none|normal|false|false|false||1678527147000
6405a47c5027fd0b05b3ff32||45.65|91.25|45.65|58.43|145,0,0,0|words|25|-1|0|38.12|0|0|false|false|english|none|normal|false|false|false||1678091388000
63ff2bac5027fd0b050500a0||45.63|95.04|45.63|65.65|133,0,0,0|words|25|-1|0|34.98|0|0|false|false|english|none|normal|false|false|false||1677667244000
635d1c1fe04535b68a854fc9||45.52|95.1|45.52|68.33|133,0,0,0|words|25|-1|1|35.06|0|48.69|false|false|english|none|normal|false|false|false||1667046431000
63566285c8c818a095dd7963||45.51|92.91|45.51|62.51|126,0,0,0|words|25|-1|0|33.22|0|0|false|false|english|none|normal|false|false|false||1666605701000
640c58f986f61427336f9b6a||45.37|91.43|45.37|61.65|127,0,0,0|words|25|-1|1|33.59|0|13.21|false|false|english|none|normal|false|false|false||1678530809000
6343dee3a9e0f04cda28dab8||45.36|91.3|45.36|50.34|42,0,0,0|words|10|-1|0|11.11|0|0|false|false|english|none|normal|false|false|false||1665392355000
6405a49c5027fd0b05b6d9ff||45.28|94.57|45.28|68.29|122,0,0,0|words|25|-1|0|32.33|0|0|false|false|english|none|normal|false|false|false||1678091420000
640c4e5586f61427335e139a||45.28|90.28|45.28|60.74|126,0,0,0|words|25|-1|0|33.39|0|0|false|false|english|none|normal|false|false|false||1678528085000
6373670a31bc8284308de0ed||45.26|96.48|45.26|70.01|137,0,0,0|words|25|-1|1|36.32|0|26.68|false|false|english|none|normal|false|false|false||1668507402000
637b44a629e6b7412e382bb1||45.21|94.66|45.21|66.33|122,0,0,0|words|25|-1|0|32.38|0|0|false|false|english|none|normal|false|false|false||1669022886000
6538bdb90587032233feba5b||45.2|91.94|45.2|60.64|113,0,0,0|time|30|-1|0|30|0|0|false|false|english|none|normal|false|false|false||1698217401000
632efba3223bd1e9ced4f69b||45.18|93.44|46.38|59.9|113,1,0,0|time|30|-1|0|30.01|0|0|false|false|english|none|normal|false|false|false||1664023459000
64056beb5027fd0b055433f7||45.17|96.5|45.17|59.15|136,0,0,0|words|25|-1|0|36.13|0|0|false|false|english|none|normal|false|false|false||1678076907000
6344197ea9e0f04cda7632b6||45.01|96.15|45.01|65.61|50,0,0,0|words|10|-1|0|13.33|0|0|false|false|english|none|normal|false|false|false||1665407358000
635d13b2e04535b68a7bdc1a||44.97|95.38|44.97|62.77|124,0,0,0|words|25|-1|0|33.09|0|0|false|false|english|none|normal|false|false|false||1667044274000
633587c17d21d9a8805de384||44.9|100|44.9|76.89|47,0,0,0|words|10|-1|0|12.56|0|0|false|false|english|none|normal|false|false|false||1664452544000
63ff2c755027fd0b0505066c||44.86|92.96|44.86|62.72|132,0,0,0|words|25|-1|0|35.31|0|0|false|false|english|none|normal|false|false|false||1677667445000
63285ac474372078d6084271||44.79|94.96|44.79|75.23|112,0,0,0|time|30|-1|0|30.01|0|0|false|false|english|none|normal|false|false|false||1663589060000
6353ead2c8c818a09597544b||44.77|93.01|44.77|56.24|132,0,0,0|words|25|-1|0|35.38|0|0|false|false|english|none|normal|false|false|false||1666443986000
63ff2ce25027fd0b050ab3e3||44.72|94.52|44.72|59.73|138,0,0,0|words|25|-1|0|37.03|0|0|false|false|english|none|normal|false|false|false||1677667554000
640020445027fd0b059b8c59||44.71|97.67|44.71|61.78|124,0,0,0|words|25|-1|0|33.28|0|0|false|false|english|none|normal|false|false|false||1677729860000
64a92da873193c702e22fda0|true|44.69|100|44.69|59.03|147,0,0,0|words|25|-1|0|39.47|1|0|false|false|english_1k|none|normal|false|false|false||1688808872000
634037e1e65ec910001f7692||44.64|100|44.64|61.16|58,0,0,0|words|10|-1|0|15.59|0|0|false|false|english_1k|none|normal|false|false|false||1665152993000
64a2bb1273193c702ec845d8|true|44.64|92.45|44.64|66.5|146,0,0,0|words|25|-1|0|39.25|0|0|false|false|english_1k|none|normal|false|false|false||1688386322000
63ff2c9f5027fd0b0507dd42||44.64|92.41|44.64|70.61|146,0,0,0|words|25|-1|0|39.25|0|0|false|false|english|none|normal|false|false|false||1677667487000
6405a42a5027fd0b05b12219||44.59|96.92|46.06|68.75|122,0,0,1|words|25|-1|0|32.83|1|0|false|false|english|none|normal|false|false|false||1678091306000
6405707a5027fd0b055fbf4e||44.55|94.44|46.62|68.75|129,0,0,1|words|25|-1|0|34.75|0|0|false|false|english|none|normal|false|false|false||1678078074000
64003ab25027fd0b05c40211||44.46|93.13|44.46|63.75|122,0,0,0|words|25|-1|0|32.93|0|0|false|false|english|none|normal|false|false|false||1677736626000
6538bd9a0587032233feb969||44.4|92|44.4|65.46|111,0,0,0|time|30|-1|0|30|0|0|false|false|english|none|normal|false|false|false||1698217370000
635d1d12e04535b68a89f549||44.34|93.51|44.34|64.22|141,0,0,0|words|25|-1|0|38.16|0|0|false|false|english|none|normal|false|false|false||1667046674000
640569cf5027fd0b0554256d||44.28|94.08|44.28|57.83|140,0,0,0|words|25|-1|0|37.94|0|0|false|false|english|none|normal|false|false|false||1678076367000
637678899500f305f2789b93||44.25|95.74|44.25|60.09|135,0,0,0|words|25|-1|0|36.61|0|0|false|false|english|none|normal|false|false|false||1668708489000
63736cb831bc82843092d2f9||44.24|95|44.24|71.34|128,0,0,0|words|25|-1|0|34.72|0|0|false|false|english|none|normal|false|false|false||1668508856000
6343e100a9e0f04cda2d5bc1||44.16|98.15|44.16|56.06|52,0,0,0|words|10|-1|0|14.13|0|0|false|false|english|none|normal|false|false|false||1665392896000
64102fb26d3feedce1a9f59b|true|44.03|98|44.03|64.49|147,0,0,0|words|25|-1|0|40.06|0|0|false|false|english_1k|none|normal|false|false|false||1678782386000
63441aaea9e0f04cda763f46||44.03|93.2|44.03|61.43|135,0,0,0|words|25|-1|0|36.79|0|0|false|false|english|none|normal|false|false|false||1665407662000
640c4e3186f61427335e12bb||44.02|97.79|44.02|67.72|133,0,0,0|words|25|-1|0|36.26|0|0|false|false|english|none|normal|false|false|false||1678528049000
641011e06d3feedce17ae9ab||44.02|88.67|44.02|64.9|132,0,0,0|words|25|-1|0|35.98|0|0|false|false|english|none|normal|false|false|false||1678774751000
632efc93223bd1e9ced94d59|true|43.99|93.03|43.99|58.32|263,0,0,0|words|50|-1|0|71.74|0|0|false|false|english|none|normal|false|false|false||1664023699000
64056ad35027fd0b05542c85||43.93|91.72|43.93|59.62|132,0,0,0|words|25|-1|0|36.06|0|0|false|false|english|none|normal|false|false|false||1678076627000
632efee3223bd1e9ced95e33||43.82|93.84|43.82|63.72|135,0,0,0|words|25|-1|1|36.97|0|1.22|false|false|english|none|normal|false|false|false||1664024291000
6340378ee65ec910001d3bdd||43.77|96.67|43.77|69.45|58,0,0,0|words|10|-1|0|15.9|0|0|false|false|english_1k|none|normal|false|false|false||1665152910000
6481613c3fc01f23c8bf3a14||43.74|97.28|43.74|60.36|142,0,0,0|words|25|-1|0|38.96|1|0|false|false|english_1k|none|normal|false|false|false||1686200636000
64d9b41e707edb244866e25a||43.73|96.73|43.73|67.57|147,0,0,0|words|25|-1|0|40.34|0|0|false|false|english_1k|none|normal|false|false|false||1691989022000
6343dfcfa9e0f04cda2d52ac||43.73|91.23|43.73|66.44|52,0,0,0|words|10|-1|0|14.27|0|0|false|false|english|none|normal|false|false|false||1665392591000
640020ea5027fd0b059b914d||43.68|92.36|43.68|65.62|131,0,0,0|words|25|-1|0|35.99|0|0|false|false|english|none|normal|false|false|false||1677730026000
640570555027fd0b055fbe45||43.68|88.89|43.68|59.54|135,0,0,0|words|25|-1|1|37.09|0|20.03|false|false|english|none|normal|false|false|false||1678078037000
640039315027fd0b05c3f7c5||43.65|93.43|43.65|67.64|126,0,0,0|words|25|-1|0|34.64|0|0|false|false|english|none|normal|false|false|false||1677736241000
635662f0c8c818a095dd7c76||43.55|94.52|43.55|69.25|136,0,0,0|words|25|-1|0|37.47|0|0|false|false|english|none|normal|false|false|false||1666605808000
6343e009a9e0f04cda2d546e||43.55|94.12|43.55|64.72|45,0,0,0|words|10|-1|0|12.4|0|0|false|false|english|none|normal|false|false|false||1665392649000
634419d1a9e0f04cda7635f0||43.47|91.67|43.47|64.65|53,0,0,0|words|10|-1|0|14.63|0|0|false|false|english|none|normal|false|false|false||1665407441000
640ffa0e6d3feedce151dacf||43.42|92.96|43.42|63.91|132,0,0,0|words|25|-1|0|36.48|0|0|false|false|english|none|normal|false|false|false||1678768654000
63403699e65ec910001d2f49|true|43.29|93.22|43.29|71.44|53,0,0,0|words|10|-1|0|14.69|0|0|false|false|english_1k|none|normal|false|false|false||1665152665000
64003a645027fd0b05c4000c||43.25|93.98|43.25|56.55|123,0,0,0|words|25|-1|0|34.13|0|0|false|false|english|none|normal|false|false|false||1677736548000
63358a5f7d21d9a8806252b7||43.23|92.59|43.23|67.72|50,0,0,0|words|10|-1|0|13.88|0|0|false|false|english|none|normal|false|false|false||1664453215000
632efb23223bd1e9ced4f366|true|43.14|95.07|43.14|64.9|268,0,0,0|words|50|-1|0|74.55|0|0|false|false|english|none|normal|false|false|false||1664023331000
637b454129e6b7412e3d0558||43.09|91.24|43.09|59.35|123,0,0,0|words|25|-1|0|34.25|0|0|false|false|english|none|normal|false|false|false||1669023041000
6343e03ea9e0f04cda2d5605||43.08|94.23|43.08|56.36|49,0,0,0|words|10|-1|0|13.65|0|0|false|false|english|none|normal|false|false|false||1665392702000
640c4e7f86f61427335e1487||43.07|94.04|43.07|60.21|142,0,0,0|words|25|-1|0|39.56|0|0|false|false|english|none|normal|false|false|false||1678528127000
63358afb7d21d9a880625794||43.07|91.94|43.07|62.53|57,0,0,0|words|10|-1|0|15.88|0|0|false|false|english|none|normal|false|false|false||1664453371000
641012b26d3feedce17aef4e|true|43.02|90.53|43.02|63.45|151,0,0,0|words|25|-1|0|42.12|0|0|false|false|english_1k|none|normal|false|false|false||1678774962000
641011966d3feedce17ae7c3||43.01|91.03|43.01|57.21|140,0,0,0|words|25|-1|0|39.06|0|0|false|false|english|none|normal|false|false|false||1678774678000
640038945027fd0b05c3f356||42.99|92.76|42.99|60.03|140,0,0,0|words|25|-1|0|39.08|0|0|false|false|english|none|normal|false|false|false||1677736084000
640ffa826d3feedce151dde9||42.85|93.06|42.85|68.11|127,0,0,0|words|25|-1|0|35.57|0|0|false|false|english|none|normal|false|false|false||1678768770000
63319050932c80e3ab3db789||42.77|91.07|42.77|64.12|50,0,0,0|words|10|-1|0|14.03|0|0|false|false|english|none|normal|false|false|false||1664192592000
641063f06d3feedce102385f||42.68|95.39|42.68|57.71|145,0,0,0|words|25|-1|0|40.77|0|0|false|false|english_1k|none|normal|false|false|false||1678795760000
6423c8fed9bf936fd634c54e||42.65|92.54|44.09|60.17|119,0,0,1|words|25|-1|0|33.48|1|0|false|false|english|none|normal|false|false|false||1680066814000
6405a4545027fd0b05b1234a||42.63|91.03|42.63|55.73|137,0,0,0|words|25|-1|0|38.56|0|0|false|false|english|none|normal|false|false|false||1678091348000
64056f8b5027fd0b055a046f||42.55|89.74|42.55|57.21|139,0,0,0|words|25|-1|0|39.2|0|0|false|false|english|none|normal|false|false|false||1678077835000
64056dda5027fd0b0559f7d0||42.46|93.66|44.16|60.86|125,2,0,1|words|25|-1|0|35.33|0|0|false|false|english|none|normal|false|false|false||1678077402000
6343de31a9e0f04cda28d5bf||42.45|96.08|42.45|71.39|48,0,0,0|words|10|-1|0|13.57|0|0|false|false|english|none|normal|false|false|false||1665392177000
