_id|isPb|wpm|acc|rawWpm|consistency|charStats|mode|mode2|quoteLength|restartCount|testDuration|afkDuration|incompleteTestSeconds|punctuation|numbers|language|funbox|difficulty|lazyMode|blindMode|bailedOut|tags|timestamp
62f8fec94d8250424ffff97b||32.92|90.49|32.92|55.48|273,0,0,0|words|50|-1|0|99.51|2|0|false|false|english|none|normal|false|false|false||1660485321000
64d9b535707edb24486dcbf9||32.91|87.87|32.91|59.13|203,0,0,0|words|25|-1|0|74.03|0|0|false|false|english_5k|none|normal|false|false|false||1691989301000
640569745027fd0b055422c7||32.88|89.54|32.88|46.22|137,0,0,0|words|25|-1|0|50|1|0|false|false|english_1k|none|normal|false|false|false||1678076276000
6329506674372078d63ae058||32.8|94.25|32.8|58.89|82,0,0,0|time|30|-1|0|30|1|0|false|false|english|none|normal|false|false|false||1663651942000
62ed05b042fae0be6d9628ad|true|32.8|87.23|32.8|59.88|41,0,0,0|time|15|-1|0|15|0|0|false|false|english_1k|none|normal|false|false|false||1659700656000
634418daa9e0f04cda762c4a||32.79|82.09|32.79|47.51|55,0,0,0|words|10|-1|0|20.13|0|0|false|false|english|none|normal|false|false|false||1665407194000
62ed071f42fae0be6d9a1e02||32.78|91.84|35.98|67.48|41,1,0,0|time|15|-1|1|15.01|0|3.02|false|false|english_1k|none|normal|false|false|false||1659701023000
637a162d29e6b7412e90537d||32.71|92.7|32.71|53.21|127,0,0,0|words|25|-1|0|46.59|1|0|false|false|english|none|normal|false|false|false||1668945453000
640044435027fd0b05d54add||32.71|92.57|32.71|53.01|132,0,0,0|words|25|-1|0|48.43|1|0|false|false|english_1k|none|normal|false|false|false||1677739075000
62f9067a4d8250424f081fe4||32.69|88.34|36.07|61.56|232,4,2,1|words|50|-1|0|85.17|0|0|false|false|english|none|normal|false|false|false||1660487290000
635d155fe04535b68a7be650||32.58|85.62|32.58|55.48|127,0,0,0|words|25|-1|0|46.77|1|0|false|false|english|none|normal|false|false|false||1667044703000
637b461429e6b7412e3d0bb2||32.52|86.34|32.52|49.4|138,0,0,0|words|25|-1|1|50.92|3|13.03|false|false|english|none|normal|false|false|false||1669023252000
63fdc7c15027fd0b05bc61ff||32.5|83.44|37.78|57.62|117,3,0,1|words|25|-1|0|43.2|0|0|false|false|english|none|normal|false|false|false||1677576129000
64a2bbad73193c702ec84ae6||32.41|83.15|32.41|56.22|145,0,0,0|words|25|-1|0|53.68|0|0|false|false|english_1k|none|normal|false|false|false||1688386477000
64100a8b6d3feedce16f2c49||32.38|91.39|32.38|51.72|132,0,0,0|words|25|-1|0|48.92|1|0|false|false|english|none|normal|false|false|false||1678772875000
6340370fe65ec910001d357f||32.38|90|32.38|48.02|54,0,0,0|words|10|-1|0|20.01|0|0|false|false|english_1k|none|normal|false|false|false||1665152783000
637677b39500f305f2789007||32.35|85.81|32.35|58.45|124,0,0,0|words|25|-1|0|46|1|0|false|false|english|none|normal|false|false|false||1668708275000
641013006d3feedce17af185||32.3|87.72|32.3|61.39|148,0,0,0|words|25|-1|0|54.99|0|0|false|false|english_1k|none|normal|false|false|false||1678775040000
64a2babd73193c702ec842e4||32.25|89.14|32.25|47.74|154,0,0,0|words|25|-1|0|57.3|4|0|false|false|english_1k|none|normal|false|false|false||1688386237000
6481b3af3fc01f23c856096b||32.11|86.81|39.91|67.85|107,5,0,1|words|25|-1|0|39.99|0|0|false|false|english_1k|none|normal|false|false|false||1686221743000
632f0099223bd1e9ceddbb6d||32.08|77.14|32.08|49.96|54,0,0,0|words|10|-1|1|20.2|0|4.47|false|false|english|none|normal|false|false|false||1664024729000
638202df29e6b7412ebbb95f||32.02|88.44|32.02|54.65|126,0,0,0|words|25|-1|1|47.22|2|4.74|false|false|english|none|normal|false|false|false||1669464799000
62ee741c214dc216c81ac180|true|32|94.04|32|50.47|261,0,0,0|words|50|-1|0|97.87|5|0|false|false|english|none|normal|false|false|false||1659794460000
64100ba46d3feedce16f33b5||31.96|84.24|31.96|55.6|136,0,0,0|words|25|-1|0|51.07|1|0|false|false|english_1k|none|normal|false|false|false||1678773156000
6335896f7d21d9a880624ada||31.93|89.83|34.49|62.5|50,1,0,0|words|10|-1|2|18.79|0|7.83|false|false|english|none|normal|false|false|false||1664452975000
62ee6d1f214dc216c812b7f5|true|31.9|92.88|31.9|52.9|269,0,0,0|words|50|-1|0|101.2|2|0|false|false|english|none|normal|false|false|false||1659792671000
642a5d000a366c07edadeafe||31.84|90.12|31.84|44.07|151,0,0,0|words|25|-1|0|56.91|3|0|false|false|english_1k|none|normal|false|false|false||1680497920000
641026f76d3feedce19e273a||31.83|93.42|31.83|54.91|137,0,0,0|words|25|-1|0|51.65|1|0|false|false|english_1k|none|normal|false|false|false||1678780151000
62ee718c214dc216c816c2b2||31.83|89.59|31.83|53.54|236,0,0,0|words|50|-1|0|88.97|2|0|false|false|english|none|normal|false|false|false||1659793804000
6343dfe6a9e0f04cda2d5364||31.8|85.07|31.8|45.73|52,0,0,0|words|10|-1|0|19.62|0|0|false|false|english|none|normal|false|false|false||1665392614000
635d152de04535b68a7be4fe||31.79|81.7|31.79|61.75|124,0,0,0|words|25|-1|0|46.81|0|0|false|false|english|none|normal|false|false|false||1667044653000
63403813e65ec9100021aed5||31.74|88.24|31.74|46.81|58,0,0,0|words|10|-1|0|21.93|0|0|false|false|english_1k|none|normal|false|false|false||1665153043000
6343ce71a9e0f04cda16a20e||31.71|75.34|31.71|55.64|51,0,0,0|words|10|-1|0|19.3|0|0|false|false|english|none|normal|false|false|false||1665388145000
640315835027fd0b057b4eed||31.7|86.89|34.15|56.72|142,1,0,1|words|25|-1|0|53.76|0|0|false|false|english_1k|none|normal|false|false|false||1677923715000
6400390d5027fd0b05c3f6a2||31.69|91.37|31.69|43.93|124,0,0,0|words|25|-1|0|46.96|3|0|false|false|english|none|normal|false|false|false||1677736205000
62ee7376214dc216c816cf0c||31.66|92.66|31.66|55.8|259,0,0,0|words|50|-1|0|98.17|0|0|false|false|english|none|normal|false|false|false||1659794294000
62ee17d8214dc216c8aeadee|true|31.59|95.21|31.59|52.28|158,0,0,0|time|60|-1|0|60.01|4|0|false|false|english|none|normal|false|false|false||1659770840000
64100b286d3feedce16f303e||31.51|89.35|31.51|57.15|150,0,0,0|words|25|-1|0|57.12|0|0|false|false|english_1k|none|normal|false|false|false||1678773032000
6400440e5027fd0b05d54950||31.42|91.62|31.42|53.09|152,0,0,0|words|25|-1|1|58.05|0|30.28|false|false|english_1k|none|normal|false|false|false||1677739022000
64003cac5027fd0b05c9bc8f||31.34|86.27|32.62|52.77|122,0,1,0|words|25|-1|0|46.72|0|0|false|false|english|none|normal|false|false|false||1677737132000
63402c38e65ec910000f67fa||31.31|95.49|31.31|52.99|127,0,0,0|words|25|-1|0|48.67|1|0|false|false|english|none|normal|false|false|false||1665150008000
6340366de65ec910001d2d01|true|31.29|88.41|31.29|53.66|57,0,0,0|words|10|-1|1|21.86|0|4.58|false|false|english_1k|none|normal|false|false|false||1665152621000
63738a5e31bc828430bec6be|true|31.2|92.86|31.2|56.88|155,0,0,0|words|25|-1|0|59.62|0|0|false|false|english_1k|none|normal|false|false|false||1668516446000
62ed059342fae0be6d9627f9|true|31.2|78.85|31.2|50.84|39,0,0,0|time|15|-1|2|15|0|6.23|false|false|english_1k|none|normal|false|false|false||1659700627000
6343e063a9e0f04cda2d5715||31.18|90.16|31.18|48.19|53,0,0,0|words|10|-1|0|20.4|0|0|false|false|english|none|normal|false|false|false||1665392739000
62f900654d8250424f03ff2c||30.91|90.44|33.72|46.59|231,4,1,3|words|50|-1|0|89.69|3|0|false|false|english|none|normal|false|false|false||1660485733000
62f531b14d8250424f9d591e||30.88|92.52|30.88|49.04|269,0,0,0|words|50|-1|0|104.53|4|0|false|false|english|none|normal|false|false|false||1660236209000
635d148be04535b68a7be16b||30.81|83.95|32.72|54.37|129,1,0,0|words|25|-1|0|50.25|0|0|false|false|english|none|normal|false|false|false||1667044491000
642bfd0d0a366c07ed7e878b||30.72|85.86|30.72|55.12|166,0,0,0|words|25|-1|0|64.85|0|0|false|false|english_1k|none|normal|false|false|false||1680604429000
62f79db04d8250424f6aa4a5||30.69|94.12|30.69|52.3|267,0,0,0|words|50|-1|0|104.41|3|0|false|false|english|none|normal|false|false|false||1660394928000
6343e02da9e0f04cda2d5586||30.61|89.29|30.61|54.74|44,0,0,0|words|10|-1|0|17.25|0|0|false|false|english|none|normal|false|false|false||1665392685000
64a2bd0873193c702ecef60b||30.6|89.14|30.6|46.08|149,0,0,0|words|25|-1|1|58.44|4|8.51|false|false|english_1k|none|normal|false|false|false||1688386824000
62ecfdc642fae0be6d8e22b3|true|30.58|89.87|31.16|52.28|265,0,0,1|words|50|-1|0|103.98|3|0|false|false|english|none|normal|false|false|false||1659698630000
642a5cc40a366c07edade924||30.57|88.82|30.57|38.78|148,0,0,0|words|25|-1|0|58.09|6|0|false|false|english_1k|none|normal|false|false|false||1680497860000
637677df9500f305f2789237||30.56|86.23|37.22|58.05|101,5,0,2|words|25|-1|0|39.66|0|0|false|false|english|none|normal|false|false|false||1668708319000
64d3109888a8b868fde4fc83||30.54|91.11|36.2|48.46|108,3,0,0|words|25|-1|0|42.44|0|0|false|false|english_1k|none|normal|false|false|false||1691553944000
64a2ba4f73193c702ec83f56||30.54|85.63|30.54|51.45|143,0,0,0|words|25|-1|0|56.18|1|0|false|false|english_1k|none|normal|false|false|false||1688386127000
635bdbf7082a4bf76dbf2269||30.51|88.06|35.5|57.82|104,2,1,0|words|25|-1|0|40.9|1|0|false|false|english|none|normal|false|false|false||1666964471000
64d3106c88a8b868fde4fb5f||30.46|88.77|30.46|50.46|160,0,0,0|words|25|-1|0|63.04|2|0|false|false|english_1k|none|normal|false|false|false||1691553900000
62e2bd74303adee462368c80|true|30.3|90.91|30.8|53.73|303,1,0,0|time|120|-1|0|120.01|0|0|false|false|english|none|normal|false|false|false||1659026804000
63ff2dd55027fd0b050abb0d||30.29|85.23|30.29|39.93|142,0,0,0|words|25|-1|0|56.26|2|0|false|false|english|none|normal|false|false|false||1677667797000
633587467d21d9a8805ddfd2||30.27|84.91|30.27|48.66|42,0,0,0|words|10|-1|0|16.65|0|0|false|false|english|none|normal|false|false|false||1664452422000
64100a5a6d3feedce16f2b06||30.23|91.03|30.23|47.39|126,0,0,0|words|25|-1|0|50.01|0|0|false|false|english|none|normal|false|false|false||1678772826000
6449170b8b42543b374801c2||30.16|90.64|30.16|44.35|152,0,0,0|words|25|-1|0|60.48|3|0|false|false|english_1k|none|normal|false|false|false||1682511627000
63285a9774372078d60840ff||30.13|87.27|30.13|55.97|272,0,0,0|words|50|-1|0|108.32|1|0|false|false|english|none|normal|false|false|false||1663589015000
64e03f68296972726ca50858||30.09|87.5|31.16|51.55|140,1,0,0|words|25|-1|0|55.84|2|0|false|false|english_1k|none|normal|false|false|false||1692417896000
6335877a7d21d9a8805de163||30.07|86.76|30.07|53.84|57,0,0,0|words|10|-1|0|22.75|0|0|false|false|english|none|normal|false|false|false||1664452474000
62ed074642fae0be6d9a1f17|true|30|92.68|31.6|63.51|75,2,0,0|time|30|-1|0|30|0|0|false|false|english_1k|none|normal|false|false|false||1659701062000
62ee7498214dc216c81ac46e||29.95|86.97|30.67|52.15|249,1,0,0|words|50|-1|0|99.76|1|0|false|false|english|none|normal|false|false|false||1659794584000
637a16b629e6b7412e90577a||29.88|87.32|29.88|55.92|122,0,0,0|words|25|-1|0|49|1|0|false|false|english|none|normal|false|false|false||1668945590000
62ecfa7342fae0be6d8a24a3|true|29.87|90.57|29.87|54.65|258,0,0,0|words|50|-1|0|103.66|0|0|false|false|english|none|normal|false|false|false||1659697779000
637676b39500f305f2761c11||29.86|92.03|29.86|42.59|120,0,0,0|words|25|-1|0|48.23|1|0|false|false|english|none|normal|false|false|false||1668708019000
62ecfe3442fae0be6d8e2500||29.77|89.42|29.77|55.46|252,0,0,0|words|50|-1|0|101.58|3|0|false|false|english|none|normal|false|false|false||1659698740000
62ee6c99214dc216c80ec66f||29.6|90.3|29.6|58.24|148,0,0,0|time|60|-1|0|60|1|0|false|false|english|none|normal|false|false|false||1659792537000
62ed05e642fae0be6d9629f8||29.6|77.08|29.6|57.04|37,0,0,0|time|15|-1|0|15|0|0|false|false|english_1k|none|normal|false|false|false||1659700710000
637676519500f305f273af63||29.58|90.91|29.58|55.14|139,0,0,0|words|25|-1|0|56.38|1|0|false|false|english_1k|none|normal|false|false|false||1668707921000
634036cee65ec910001d3208||29.58|86.76|29.58|58.43|58,0,0,0|words|10|-1|0|23.53|0|0|false|false|english_1k|none|normal|false|false|false||1665152718000
63441899a9e0f04cda7629c5||29.34|86.44|29.34|52.68|50,0,0,0|words|10|-1|0|20.45|0|0|false|false|english|none|normal|false|false|false||1665407129000
6343e0eea9e0f04cda2d5b40||29.29|87.04|42.6|69.24|33,1,0,1|words|10|-1|0|13.52|0|0|false|false|english|none|normal|false|false|false||1665392878000
63ec6902cd1271d9fe94f7a6||29.21|89.86|29.21|50.91|193,0,0,0|words|25|-1|0|79.3|4|0|false|false|english_5k|none|normal|false|false|false||1676437762000
6329549674372078d63f3d58||29.2|87.21|29.2|54.37|73,0,0,0|time|30|-1|0|30|1|0|false|false|english|none|normal|false|false|false||1663653014000
637b448429e6b7412e382a90||29.18|79.75|29.18|56.68|125,0,0,0|words|25|-1|0|51.4|0|0|false|false|english|none|normal|false|false|false||1669022852000
633587607d21d9a8805de091||29.17|92.73|35.14|47.7|44,1,0,0|words|10|-1|1|18.1|1|1.08|false|false|english|none|normal|false|false|false||1664452448000
635bdc31082a4bf76dbf254b||29.05|85.63|29.05|47.2|131,0,0,0|words|25|-1|0|54.11|0|0|false|false|english|none|normal|false|false|false||1666964529000
64102a916d3feedce1a407c3||29.01|89.76|29.01|52.78|143,0,0,0|words|25|-1|0|59.16|2|0|false|false|english_1k|none|normal|false|false|false||1678781073000
637678609500f305f2789946||29.01|81.25|29.01|51.08|133,0,0,0|words|25|-1|0|55.02|1|0|false|false|english|none|normal|false|false|false||1668708448000
62ecfaff42fae0be6d8a2780||28.84|85.76|28.84|54.07|264,0,0,0|words|50|-1|0|109.84|3|0|false|false|english|none|normal|false|false|false||1659697919000
635d14cde04535b68a7be2ef||28.71|86.25|28.71|43.02|134,0,0,0|words|25|-1|0|56|4|0|false|false|english|none|normal|false|false|false||1667044557000
63f6e415c283c730c3271026||28.59|89.14|28.59|49.25|191,0,0,0|words|25|-1|0|80.16|2|0|false|false|english_5k|none|normal|false|false|false||1677124629000
63f6e3c4c283c730c3270da1||28.55|87.67|29.79|50.14|183,2,0,0|words|25|-1|0|76.93|0|0|false|false|english_5k|none|normal|false|false|false||1677124548000
6340373fe65ec910001d37cc||28.39|85.94|28.39|34.27|55,0,0,0|words|10|-1|0|23.25|3|0|false|false|english_1k|none|normal|false|false|false||1665152831000
62ecf67e42fae0be6d8621ed||28.3|88.02|28.3|46.25|283,0,0,0|time|120|-1|0|120.01|1|0|false|false|english|none|normal|false|false|false||1659696766000
62ecfc3742fae0be6d8e1a80||28.21|86.01|28.21|59.64|272,0,0,0|words|50|-1|0|115.69|1|0|false|false|english|none|normal|false|false|false||1659698231000
62e9408c3e8a5bf840bec26b||28.2|90.88|28.2|57.11|282,0,0,0|time|120|-1|1|120|0|32.28|false|false|english|none|normal|false|false|false||1659453580000
62e93fd33e8a5bf840bebd77||28.1|92.86|28.1|55.98|281,0,0,0|time|120|-1|0|120.01|1|0|false|false|english|none|normal|false|false|false||1659453395000
64003d755027fd0b05c9c23d||27.93|84.42|27.93|62.8|124,0,0,0|words|25|-1|0|53.28|0|0|false|false|english|none|normal|false|false|false||1677737333000
635d1764e04535b68a80922a||27.72|93.33|27.72|40.28|120,0,0,0|words|25|-1|0|51.94|4|0|false|false|english|none|normal|false|false|false||1667045220000
62ecfcb942fae0be6d8e1d53||27.61|90.57|27.61|50.18|277,0,0,0|words|50|-1|0|120.38|3|0|false|false|english|none|normal|false|false|false||1659698361000
635d1336e04535b68a7bd8ed||27.34|82.28|27.34|40.05|127,0,0,0|words|25|-1|0|55.75|3|0|false|false|english|none|normal|false|false|false||1667044150000
632954b974372078d63f3e0b||27.2|87.95|29.6|58.62|68,1,0,0|time|30|-1|0|30|0|0|false|false|english|none|normal|false|false|false||1663653049000
62ed057142fae0be6d962719|true|27.18|78.72|30.38|55.12|34,0,1,0|time|15|-1|0|15.01|0|0|false|false|english_1k|none|normal|false|false|false||1659700593000
63ec69a1cd1271d9fe94fc17||27.17|81.17|27.17|48.13|184,0,0,0|words|25|-1|0|81.28|0|0|false|false|english_5k|none|normal|false|false|false||1676437921000
63ec628ecd1271d9fe89b19b||27.12|88.16|27.12|43.37|204,0,0,0|words|25|-1|0|90.25|5|0|false|false|english_5k|none|normal|false|false|false||1676436110000
633587327d21d9a8805ddf3e||27.05|80.3|27.05|44.27|49,0,0,0|words|10|-1|0|21.74|0|0|false|false|english|none|normal|false|false|false||1664452402000
62ecf5f742fae0be6d861eb9||26.8|92|26.8|54.16|268,0,0,0|time|120|-1|0|120.01|3|0|false|false|english|none|normal|false|false|false||1659696631000
637676169500f305f273ac07||26.8|89.14|26.8|44.62|154,0,0,0|words|25|-1|0|68.95|3|0|false|false|english_1k|none|normal|false|false|false||1668707862000
63738a1f31bc828430bec456|true|26.79|90.97|26.79|49.91|130,0,0,0|words|25|-1|0|58.24|1|0|false|false|english_1k|none|normal|false|false|false||1668516383000
6481b3843fc01f23c8560837||26.73|78.41|29.22|46.44|129,2,0,1|words|25|-1|0|57.91|0|0|false|false|english_1k|none|normal|false|false|false||1686221700000
64e03f04296972726ca5063f||26.72|89.09|26.72|50.64|142,0,0,0|words|25|-1|0|63.77|3|0|false|false|english_1k|none|normal|false|false|false||1692417796000
6391e59d0952d21be823b3a8||26.59|84.17|27.44|52.97|188,0,0,4|words|25|-1|0|84.83|1|0|false|false|english_5k|none|normal|false|false|false||1670505885000
6340377ce65ec910001d3aec||26.43|85.51|26.43|42.16|57,0,0,0|words|10|-1|0|25.88|1|0|false|false|english_1k|none|normal|false|false|false||1665152891000
635bdb33082a4bf76dbf184e||26.4|83.97|26.4|40.94|128,0,0,0|words|25|-1|0|58.18|2|0|false|false|english|none|normal|false|false|false||1666964275000
6340375de65ec910001d3963||26.17|79.76|26.17|56.4|60,0,0,0|words|10|-1|0|27.51|0|0|false|false|english_1k|none|normal|false|false|false||1665152861000
634038cbe65ec9100021b805||25.6|84.72|25.6|44.62|60,0,0,0|words|10|-1|0|28.13|1|0|false|false|english_1k|none|normal|false|false|false||1665153227000
62ed06e142fae0be6d9a1c5b||25.58|85|25.58|55.33|32,0,0,0|time|15|-1|0|15.01|1|0|false|false|english_1k|none|normal|false|false|false||1659700961000
6315f21818d8136fe02da423|true|25.24|93.22|25.24|39.81|54,0,0,0|words|10|-1|0|25.67|3|0|false|false|english|none|normal|false|false|false||1662382615000
6315f19d18d8136fe02da0ad|true|25.21|85.96|27.4|35.17|46,1,0,0|words|10|-1|0|21.9|1|0|false|false|english|none|normal|false|false|false||1662382493000
637675c69500f305f273a78b||25.06|86.63|25.06|35.14|145,0,0,0|words|25|-1|0|69.43|5|0|false|false|english_1k|none|normal|false|false|false||1668707782000
62e35c33303adee462e844d1||24.6|90.53|24.6|43.99|246,0,0,0|time|120|-1|1|120|5|24.31|false|false|english|none|normal|false|false|false||1659067443000
62ed078f42fae0be6d9a20ea|true|24.6|89.51|24.6|43.89|123,0,0,0|time|60|-1|0|60.01|5|0|false|false|english_1k|none|normal|false|false|false||1659701135000
62e93ea93e8a5bf840bacd74||24.5|94.42|25.1|49.58|245,1,0,0|time|120|-1|0|120.01|4|0|false|false|english|none|normal|false|false|false||1659453097000
633586d47d21d9a8805ddc6b||24.5|75.41|26.73|31.39|44,3,0,1|words|10|-1|2|21.55|2|7.75|false|false|english|none|normal|false|false|false||1664452308000
6315f14818d8136fe02d9e3a|true|24.45|81.67|24.45|36.04|49,0,0,0|words|10|-1|0|24.05|3|0|false|false|english|none|normal|false|false|false||1662382407000
6315f18118d8136fe02d9fe6||24.33|88.14|24.33|34.26|52,0,0,0|words|10|-1|0|25.65|4|0|false|false|english|none|normal|false|false|false||1662382465000
62e95b703e8a5bf840d30255||24|87.59|24.8|48.69|240,6,0,1|time|120|-1|0|120|6|0|false|false|english|none|normal|false|false|false||1659460464000
62ee6df7214dc216c812bd4b||23.66|88.53|23.66|45.6|328,0,0,0|quote|4536|2|0|166.38|5|0|false|false|english|none|normal|false|false|false||1659792887000
635bde23082a4bf76dc3daf3||23.44|79.26|23.44|30.3|148,0,0,0|words|25|-1|0|75.76|10|0|false|false|english|none|normal|false|false|false||1666965027000
64100b6f6d3feedce16f3231||23.28|89.4|23.28|21.02|134,0,0,0|words|25|-1|0|69.06|20|0|false|false|english_1k|none|normal|false|false|false||1678773103000
6315f1c918d8136fe02da1f3||23.08|82.05|23.08|31.96|63,0,0,0|words|10|-1|0|32.76|1|0|false|false|english|none|normal|false|false|false||1662382537000
6315f25e18d8136fe02da648||22.91|77.05|22.91|31.34|46,0,0,0|words|10|-1|0|24.09|1|0|false|false|english|none|normal|false|false|false||1662382686000
6315f16518d8136fe02d9f13||22.89|89.29|22.89|41.73|49,0,0,0|words|10|-1|0|25.69|1|0|false|false|english|none|normal|false|false|false||1662382437000
633589d87d21d9a880624e1d||22.76|76.81|25.94|48.12|43,1,0,0|words|10|-1|1|22.67|0|6.58|false|false|english|none|normal|false|false|false||1664453080000
62f532794d8250424fa15613||22.67|88.29|24.06|39.1|246,3,0,0|words|50|-1|0|130.19|7|0|false|false|english|none|normal|false|false|false||1660236409000
6344194ba9e0f04cda7630c1||22.46|77.94|22.46|33.45|52,0,0,0|words|10|-1|0|27.78|2|0|false|false|english|none|normal|false|false|false||1665407307000
62e35985303adee462e45425||21.8|89.56|21.8|43.51|218,0,0,0|time|120|-1|0|120.01|6|0|false|false|english|none|normal|false|false|false||1659066757000
62e3568f303adee462e06299||21.5|90.53|21.9|51.76|215,1,0,0|time|120|-1|0|120.01|4|0|false|false|english|none|normal|false|false|false||1659065999000
6315f12c18d8136fe02d9d83|true|20.83|83.78|20.83|43.18|57,0,0,0|words|10|-1|0|32.83|1|0|false|false|english|none|normal|false|false|false||1662382380000
6382028429e6b7412ebbb6e3||20.69|82.08|20.69|38.09|140,0,0,0|words|25|-1|0|81.2|3|0|false|false|english|none|normal|false|false|false||1669464708000
6315f0fa18d8136fe02d9bf3|true|19.94|80.65|19.94|32.75|48,0,0,0|words|10|-1|0|28.89|1|0|false|false|english|none|normal|false|false|false||1662382330000
62e7e2dc303adee462fe64fd||19.9|90.63|19.9|41.65|199,0,0,0|time|120|-1|0|120.01|7|0|false|false|english|none|normal|false|false|false||1659364060000
6315f24018d8136fe02da562||19.55|83.87|19.55|31.54|52,0,0,0|words|10|-1|0|31.91|2|0|false|false|english|none|normal|false|false|false||1662382656000
6315f0dc18d8136fe02d9b2b|true|19.4|77.94|19.4|25.33|53,0,0,0|words|10|-1|0|32.79|1|0|false|false|english|none|normal|false|false|false||1662382300000
64102f0b6d3feedce1a9f0e9||19.39|89.6|19.39|11.03|149,0,0,0|words|25|-1|1|92.21|33|2.14|false|false|english_1k|none|normal|false|false|false||1678782219000
633587157d21d9a8805dde5d||19.06|87.04|22.78|36.61|41,1,0,0|words|10|-1|2|25.81|2|27.35|false|false|english|none|normal|false|false|false||1664452373000
635d1c9be04535b68a855305||18.77|92.47|18.77|2.61|133,0,0,0|words|25|-1|0|85.04|42|0|false|false|english|none|normal|false|false|false||1667046555000
62e7e361303adee462005cad||18.1|85.71|18.1|36.8|181,0,0,0|time|120|-1|0|120.01|8|0|false|false|english|none|normal|false|false|false||1659364193000
62e351c5303adee462dc6638||18|95.81|18|31.42|180,0,0,0|time|120|-1|0|120.01|18|0|false|false|english|none|normal|false|false|false||1659064773000
62e08d6d303adee462beda37|true|16.2|94.19|16.2|33.53|162,0,0,0|time|120|-1|0|120|17|0|false|false|english|none|normal|false|false|false||1658883437000
63738c6a31bc828430bedbe6||12.92|87.85|12.92|1.34|148,0,0,0|words|25|-1|1|137.46|65|25.77|false|false|english_1k|none|normal|false|false|false||1668516970000
6353ed15c8c818a0959bf3ef||12.78|90.91|12.78|0.02|117,0,0,0|words|25|-1|0|109.88|70|0|false|false|english|none|normal|false|false|false||1666444565000
63295ebb74372078d64c4df0||12|88.24|12|33.45|30,0,0,0|time|30|-1|0|30.01|3|0|false|false|english|none|normal|false|false|false||1663655611000
6353efb3c8c818a0959c0818||10.5|91.67|10.5|0|141,0,0,0|words|25|-1|0|161.19|117|0|false|false|english|none|normal|false|false|false||1666445235000
62e08c84303adee462bed5f0|true|10.4|96.3|10.4|16.45|26,0,0,0|time|30|-1|0|30|9|0|false|false|english|none|normal|false|false|false||1658883204000
640313ea5027fd0b057b4433||10.4|91.41|10.92|0|140,1,0,0|words|25|-1|1|161.58|114|16.34|false|false|english_1k|none|normal|false|false|false||1677923306000
635d1688e04535b68a808c89||7.8|88.96|7.8|0|132,0,0,0|words|25|-1|0|203.2|159|0|false|false|english|none|normal|false|false|false||1667045000000
630257d04d8250424fe4571a||6.52|84.12|9.13|0.04|195,28,0,0|words|50|-1|0|358.64|224|0|false|false|english|none|normal|false|false|false||1661097936000
6353eeb7c8c818a0959c00bc||5.43|90.24|5.43|0|144,0,0,0|words|25|-1|0|318.08|269|0|false|false|english|none|normal|false|false|false||1666444983000
63295e9174372078d64c4cc6||5.2|84.21|6.8|0.13|13,0,0,2|time|30|-1|0|30.01|17|0|false|false|english|none|normal|false|false|false||1663655569000